packet_size,write_freq,num_packets,direction,speed_total_bps,speed_valid_bps,send_rate_bps,latency_avg_ms,latency_min_ms,latency_max_ms,packet_loss_percent,corruption_percent,elapsed_time,packets_sent,packets_received,packets_corrupt,timestamp
128,0.001,10,Sender → Receiver,40637.78913605011,40637.78913605011,101594.47284012528,65.05203247070312,42.195796966552734,80.81817626953125,60.0,0.0,0.10079288482666016,10,4,0,1762418862.841301
128,0.01,10,Sender → Receiver,30488.546625825664,30488.546625825664,50814.244376376104,57.742953300476074,44.49796676635742,80.93500137329102,40.0,0.0,0.20151829719543457,10,6,0,1762418864.8948853
128,0.05,10,Sender → Receiver,17007.44767942598,17007.44767942598,17007.44767942598,52.12435722351074,42.967796325683594,59.52620506286621,0.0,0.0,0.6020891666412354,10,10,0,1762418866.8473322
128,0.1,10,Sender → Receiver,9189.345380806235,9189.345380806235,10210.38375645137,49.58711730109321,42.79756546020508,57.575225830078125,10.0,0.0,1.0029006004333496,10,9,0,1762418869.6978672
128,0.3,10,Sender → Receiver,3284.844422618019,3284.844422618019,3649.827136242244,50.62966876559787,43.36094856262207,57.92236328125,10.0,0.0,2.805612325668335,10,9,0,1762418874.3489127
128,0.9,10,Sender → Receiver,1122.1131286755253,1122.1131286755253,1246.7923651950282,50.055344899495445,39.215087890625,59.72623825073242,10.0,0.0,8.213075637817383,10,9,0,1762418884.4054568
128,1.0,10,Sender → Receiver,1123.4102926248454,1123.4102926248454,1123.4102926248454,50.421953201293945,41.25475883483887,60.88662147521973,0.0,0.0,9.115102529525757,10,10,0,1762418896.8474708
256,0.001,10,Sender → Receiver,50962.93140538918,50962.93140538918,101925.86281077836,119.03524398803711,88.8514518737793,147.6738452911377,50.0,0.0,0.20093035697937012,10,5,0,1762418898.906889
256,0.01,10,Sender → Receiver,67935.98461265913,67935.98461265913,67935.98461265913,102.09929943084717,85.63065528869629,121.2010383605957,0.0,0.0,0.30146026611328125,10,10,0,1762418900.5505116
256,0.05,10,Sender → Receiver,30597.194554283225,30597.194554283225,33996.88283809247,62.293291091918945,53.835153579711914,69.39983367919922,10.0,0.0,0.6024081707000732,10,9,0,1762418903.0087068
256,0.1,10,Sender → Receiver,18564.91587154623,18564.91587154623,18564.91587154623,64.29827213287354,54.91495132446289,73.49824905395508,0.0,0.0,1.1031560897827148,10,10,0,1762418907.4533687
256,0.3,10,Sender → Receiver,7050.756551938739,7050.756551938739,7050.756551938739,64.64509963989258,55.38821220397949,72.05033302307129,0.0,0.0,2.9046528339385986,10,10,0,1762418913.699081
256,0.9,10,Sender → Receiver,2463.042494831586,2463.042494831586,2463.042494831586,64.66655731201172,55.01699447631836,73.84490966796875,0.0,0.0,8.314919471740723,10,10,0,1762418925.3540738
256,1.0,10,Sender → Receiver,2222.4490203439977,2222.4490203439977,2222.4490203439977,63.743329048156745,55.776357650756836,71.03586196899414,0.0,0.0,9.215059518814087,10,10,0,1762418937.905204
512,0.001,10,Sender → Receiver,54429.716646495624,54429.716646495624,136074.29161623906,165.2822494506836,124.38082695007324,205.0776481628418,60.0,0.0,0.3010120391845703,10,4,0,1762418940.0639875
512,0.01,10,Sender → Receiver,61260.700559599485,61260.700559599485,102101.16759933248,169.9349880218506,130.49626350402832,202.89134979248047,40.0,0.0,0.4011707305908203,10,6,0,1762418942.3213573
512,0.05,10,Sender → Receiver,52549.450339167786,52549.450339167786,58388.278154630876,89.60898717244466,80.17802238464355,97.1980094909668,10.0,0.0,0.7015106678009033,10,9,0,1762418944.8638964
512,0.1,10,Sender → Receiver,34049.634724708194,34049.634724708194,34049.634724708194,88.58270645141602,79.21600341796875,96.73881530761719,0.0,0.0,1.2029497623443604,10,10,0,1762418949.4046738
512,0.3,10,Sender → Receiver,13628.1065925952,13628.1065925952,13628.1065925952,89.75684642791748,82.64374732971191,95.65091133117676,0.0,0.0,3.0055532455444336,10,10,0,1762418955.7476013
512,0.9,10,Sender → Receiver,4868.58798367792,4868.58798367792,4868.58798367792,87.10794448852539,78.64689826965332,97.45907783508301,0.0,0.0,8.413116931915283,10,10,0,1762418967.4903362
512,1.0,10,Sender → Receiver,3957.8467085782154,3957.8467085782154,4397.607453975795,89.52898449367946,80.01971244812012,96.51994705200195,10.0,0.0,9.314155578613281,10,9,0,1762418978.6485505
1028,0.001,10,Sender → Receiver,65566.70698806952,65566.70698806952,163916.7674701738,252.94768810272217,180.8462142944336,325.37269592285156,60.0,0.0,0.5017180442810059,10,4,0,1762418981.002322
1028,0.01,10,Sender → Receiver,68380.77298482235,68380.77298482235,136761.5459696447,258.88943672180176,178.84111404418945,340.5590057373047,50.0,0.0,0.6013386249542236,10,5,0,1762418983.451347
1028,0.05,10,Sender → Receiver,73786.1781674434,73786.1781674434,81984.64240827045,180.88957998487683,174.4236946105957,187.52574920654297,10.0,0.0,1.0031147003173828,10,9,0,1762418986.2975078
1028,0.1,10,Sender → Receiver,52744.52174066692,52744.52174066692,58605.024156296575,138.87336519029407,129.55832481384277,148.15926551818848,10.0,0.0,1.4032926559448242,10,9,0,1762418989.5467002
1028,0.3,10,Sender → Receiver,23090.508403293843,23090.508403293843,25656.12044810427,137.16295030381946,129.8840045928955,144.61684226989746,10.0,0.0,3.205472946166992,10,9,0,1762418994.5945785
1028,0.9,10,Sender → Receiver,8592.523241007815,8592.523241007815,9547.24804556424,138.18743493821887,130.47337532043457,146.65579795837402,10.0,0.0,8.61400055885315,10,9,0,1762419005.0550663
1028,1.0,10,Sender → Receiver,7779.317274343231,7779.317274343231,8643.685860381367,137.27127181159128,130.16700744628906,144.61088180541992,10.0,0.0,9.514459609985352,10,9,0,1762419016.4121094
2048,0.001,10,Sender → Receiver,65347.31046366086,49010.48284774565,163368.27615915216,380.53282101949054,278.0485153198242,479.4430732727051,60.0,25.0,1.002887487411499,10,4,1,1762419019.2616203
2048,0.01,10,Sender → Receiver,65302.55328655752,48976.91496491814,163256.3832163938,371.7530568440755,282.5961112976074,464.1835689544678,60.0,25.0,1.0035748481750488,10,4,1,1762419022.1107445
2048,0.05,10,Sender → Receiver,70094.06814163625,58411.72345136354,116823.44690272708,380.8464527130127,280.3800106048584,482.2685718536377,40.0,16.666666666666664,1.4024581909179688,10,6,1,1762419025.3580306
2048,0.1,10,Sender → Receiver,77430.37693436572,77430.37693436572,86033.75214929524,290.2063793606228,267.2393321990967,338.30738067626953,10.0,0.0,1.9043688774108887,10,9,0,1762419029.105352
2048,0.3,10,Sender → Receiver,39783.27256727951,39783.27256727951,44203.636185866126,240.19193649291992,232.0096492767334,247.29371070861816,10.0,0.0,3.706482410430908,10,9,0,1762419034.657867
2048,0.9,10,Sender → Receiver,16356.925457071353,16356.925457071353,18174.36161896817,240.58490329318576,231.98676109313965,248.93760681152344,10.0,0.0,9.014897108078003,10,9,0,1762419045.5177438
2048,1.0,10,Sender → Receiver,14870.822108816352,14870.822108816352,16523.135676462614,238.4951909383138,230.9854030609131,245.93591690063477,10.0,0.0,9.915793418884277,10,9,0,1762419057.2752993
4096,0.001,10,Sender → Receiver,68828.7682163315,17207.192054082876,172071.92054082878,466.1228656768799,466.1228656768799,466.1228656768799,60.0,75.0,1.9043200016021729,10,4,3,1762419061.0172873
4096,0.01,10,Sender → Receiver,68849.84391545391,17212.460978863477,172124.60978863479,453.39012145996094,453.39012145996094,453.39012145996094,60.0,75.0,1.9037370681762695,10,4,3,1762419064.7718375
4096,0.05,10,Sender → Receiver,71010.7449375267,28404.297975010682,142021.4898750534,544.2475080490112,461.38787269592285,627.1071434020996,50.0,60.0,2.3072564601898193,10,5,3,1762419068.9246762
4096,0.1,10,Sender → Receiver,72687.05095430688,24229.016984768958,121145.08492384478,529.9034118652344,479.47192192077637,580.3349018096924,40.0,66.66666666666666,2.7048559188842773,10,6,4,1762419073.4773831
4096,0.3,10,Sender → Receiver,65436.117738932575,65436.117738932575,72706.79748770286,442.6901870303684,441.3177967071533,444.17500495910645,10.0,0.0,4.506868839263916,10,9,0,1762419079.823159
4096,0.9,10,Sender → Receiver,29733.043123264397,29733.043123264397,33036.714581404885,447.60841793484155,444.43750381469727,448.7919807434082,10.0,0.0,9.918661832809448,10,9,0,1762419091.5848935
4096,1.0,10,Sender → Receiver,27264.41215387168,27264.41215387168,30293.79128207964,442.8564442528619,431.49542808532715,449.48887825012207,10.0,0.0,10.81673789024353,10,9,0,1762419104.2389
